Student ID,University Course,CGPA,Interest
1,4,10.05,1.32
2,4,9.27,1.16
3,3,8,1.12
4,3,9.07,0.8
5,2,8.21,1.05
6,5,9.34,0.9
7,3,8.2,1.15
8,2,7.9,1.08
9,1,8,0.5
10,3,8.6,0.45
11,3,8.4,0.52
12,4,9,1.24
13,4,9.1,1.18
14,3,8,1.02
15,3,8.2,1.01
16,3,8.3,0.54
17,3,8.7,1.06
18,3,8,1.05
19,3,8.8,1.03
20,3,8.5,1.02
21,3,7.9,1.04
22,4,8.4,0.7
23,5,9.5,1.34
24,5,9.7,1.35
25,5,9.8,1.37
26,5,9.6,1.34
27,5,8.8,1.16
28,2,7.5,0.44
29,1,7.2,0.46
30,2,7.3,0.54
31,2,8.1,1.05
32,3,8.3,1.14
33,4,9.4,1.31
34,5,9.6,0.9
35,5,9.8,1.34
36,5,9.2,1.28
37,2,8.4,1.04
38,1,7.8,0.58
39,1,7.5,0.52
40,2,7.7,0.48
41,3,8,0.46
42,2,8.2,0.49
43,2,8.5,0.53
44,4,9.1,1.27
45,5,9.4,1.31
46,5,9.1,1.28
47,5,9.3,1.26
48,5,9.7,1.29
49,3,9.25,1.22
50,4,8.4,1.18
51,3,8.3,1.16
52,2,7.9,0.56
53,4,8,1.18
54,4,8.1,1.12
55,3,8,0.7
56,3,7.7,1.04
57,3,7.4,1.04
58,2,7.6,0.46
59,1,6.8,0.36
60,2,8.3,0.42
61,2,8.1,0.48
62,3,8.2,0.47
63,2,8.2,0.54
64,2,8.5,0.56
65,3,8.7,0.52
66,4,9.32,0.55
67,3,9.02,1.01
68,2,9.04,0.57
69,3,9.22,1.08
70,4,9.16,1.18
71,5,10.04,1.34
72,5,10.16,1.36
73,5,9.45,1.33
74,4,9.04,1.24
75,3,8.9,1.14
76,2,8.56,1.12
77,3,9.12,1.14
78,2,8.22,1.04
79,2,7.54,0.44
80,1,7.36,0.46
81,3,8.02,0.5
82,4,9.5,1.36
83,5,9.22,1.32
84,5,9.36,1.32
85,5,9.45,1.34
86,4,9.06,1.16
87,3,8.42,1.12
88,2,8.28,1.06
89,3,8.14,1.04
90,4,9.16,1.14
91,2,8.32,1.04
92,3,8.06,0.38
93,2,8.03,0.34
94,2,8.28,0.44
95,3,8.06,0.36
96,4,8.24,0.42
97,2,8,0.48
98,3,9.36,1.26
99,4,9.24,0.9
100,3,9.28,1.19
101,3,8.46,1.11
102,2,8.12,1.04
103,2,8.25,1.02
104,2,8.47,0.57
105,3,9.05,1.14
106,3,9.18,1.09
107,4,9.18,1.27
108,4,9.46,1.31
109,5,9.38,1.33
110,5,9.04,1.08
111,5,8.48,1.01
112,4,9.08,1.09
